name,in_collection,colors
A Killer Among Us,FALSE,[G]
Abyssal Gorestalker,FALSE,[B]
Academy Researchers,FALSE,[U]
Acid Web Spider,FALSE,[G]
"Adéwalé, Breaker of Chains",FALSE,"[B,U]"
Aether Herder,FALSE,[G]
Aether Meltdown,FALSE,[U]
Aether Poisoner,FALSE,[B]
Aether Searcher,FALSE,[]
Aetherstream Leopard,FALSE,[G]
Aftermath Analyst,FALSE,[G]
Agency Outfitter,FALSE,[U]
Agent of Erebos,FALSE,[B]
Ainok Guide,FALSE,[G]
Airtight Alibi,FALSE,[G]
Ambush Wolf,FALSE,[G]
Ancestral Knowledge,FALSE,[U]
Apothecary Stomper,FALSE,[G]
Aquastrand Spider,FALSE,[G]
Arbiter of Woe,FALSE,[B]
Arcane Savant,FALSE,[U]
Arcbound Crusher,FALSE,[]
Architects of Will,FALSE,"[B,U]"
Archive Dragon,FALSE,[U]
Arena of the Ancients,FALSE,[]
Argothian Wurm,FALSE,[G]
Arid Archway,FALSE,[]
Armored Kincaller,FALSE,[G]
Armory Automaton,FALSE,[]
Assassin Gauntlet,FALSE,[U]
Astral Dragon,FALSE,[U]
Atzocan Archer,FALSE,[G]
Author of Shadows,FALSE,[B]
Barbed Servitor,FALSE,[B]
Battered Golem,FALSE,[]
Batterskull,FALSE,[]
Battlewand Oak,FALSE,[G]
Bazaar of Wonders,FALSE,[U]
Beast-Kin Ranger,FALSE,[G]
Beastbond Outcaster,FALSE,[G]
Behemoth of Vault 0,FALSE,[]
Bellowing Saddlebrute,FALSE,[B]
Benthicore,FALSE,[U]
Bigfin Bouncer,FALSE,[U]
Billowing Shriekmass,FALSE,[B]
Biogenic Ooze,FALSE,[G]
Birthing Hulk,FALSE,[]
Blade Juggler,FALSE,[B]
Blister Beetle,FALSE,[B]
Blood Seeker,FALSE,[B]
Bloodghast,FALSE,[B]
Bloodhusk Ritualist,FALSE,[B]
Bloodline Necromancer,FALSE,[B]
Bloodroot Apothecary,FALSE,[G]
Bojuka Brigand,FALSE,[B]
Bonds of Mortality,FALSE,[G]
"Bonny Pall, Clearcutter",FALSE,"[G,U]"
Borderland Explorer,FALSE,[G]
Boreal Outrider,FALSE,[G]
Brainstealer Dragon,FALSE,[B]
Breaching Leviathan,FALSE,[U]
Bristlebud Farmer,FALSE,[G]
"Bristly Bill, Spine Sower",FALSE,[G]
Brood Monitor,FALSE,[]
Broodspinner,FALSE,"[B,G]"
Brutal Nightstalker,FALSE,[B]
Brutalizer Exarch,FALSE,[G]
Bull Elephant,FALSE,[G]
Burning-Rune Demon,FALSE,[B]
Cacophony Unleashed,FALSE,[B]
Calcite Snapper,FALSE,[U]
Canal Courier,FALSE,[U]
"Cao Ren, Wei Commander",FALSE,[B]
Carnival of Souls,FALSE,[B]
Carrion Cruiser,FALSE,[B]
Carrion Imp,FALSE,[B]
Carry Away,FALSE,[U]
Cartographer's Companion,FALSE,[]
Case of the Filched Falcon,FALSE,[U]
Catacomb Sifter,FALSE,[]
Cauldron Familiar,FALSE,[B]
Caustic Crawler,FALSE,[B]
Cavalier of Night,FALSE,[B]
Cavalier of Thorns,FALSE,[G]
Centaur Chieftain,FALSE,[G]
Cephalid Inkmage,FALSE,[U]
Chancellor of the Spires,FALSE,[U]
Cherished Hatchling,FALSE,[G]
Chittering Rats,FALSE,[B]
Chromescale Drake,FALSE,[U]
Chthonian Nightmare,FALSE,[B]
Clandestine Meddler,FALSE,[B]
Clinging Anemones,FALSE,[U]
Cloak and Dagger,FALSE,[]
Cloudform,FALSE,[U]
Cocoon,FALSE,[G]
Colfenor's Plans,FALSE,[B]
Commander Greven il-Vec,FALSE,[B]
Contraband Kingpin,FALSE,"[B,U]"
Council of Advisors,FALSE,[U]
Court of Locthwain,FALSE,[B]
Court of Vantress,FALSE,[U]
Crabomination,FALSE,[B]
Crocanura,FALSE,[G]
Crown of Gondor,FALSE,[]
Crypt Angel,FALSE,[B]
Cryptic Coat,FALSE,[U]
Cryptid Inspector,FALSE,[G]
Crystal Seer,FALSE,[U]
Cultivator Colossus,FALSE,[G]
Curator Beastie,FALSE,[G]
Cyclone Summoner,FALSE,[U]
Cytoplast Manipulator,FALSE,[U]
Cytoplast Root-Kin,FALSE,[G]
Cytospawn Shambler,FALSE,[G]
Círdan the Shipwright,FALSE,"[G,U]"
Dakmor Lancer,FALSE,[B]
Dalek Drone,FALSE,[B]
Daxos's Torment,FALSE,[B]
Death Match,FALSE,[B]
Death Pit Offering,FALSE,[B]
Debris Beetle,FALSE,"[B,G]"
Deceiver Exarch,FALSE,[U]
Deep-Cavern Bat,FALSE,[B]
Delusions of Mediocrity,FALSE,[U]
Demon of Dark Schemes,FALSE,[B]
Deranged Hermit,FALSE,[G]
Desperate Bloodseeker,FALSE,[B]
Dewdrop Spy,FALSE,[U]
Diluvian Primordial,FALSE,[U]
Dinosaur Egg,FALSE,[G]
Dire Fleet Poisoner,FALSE,[B]
Dire Fleet Ravager,FALSE,[B]
Dire Undercurrents,FALSE,"[B,U]"
Diregraf Escort,FALSE,[G]
Disinformation Campaign,FALSE,"[B,U]"
Dispersal Technician,FALSE,[U]
District Guide,FALSE,[G]
Diviner's Wand,FALSE,[]
Doom Weaver,FALSE,[B]
Doomskar Warrior,FALSE,[G]
"Doric, Nature's Warden // Doric, Owlbear Avenger",FALSE,[]
Dragon Fangs,FALSE,[G]
Dragon Wings,FALSE,[U]
Dread Cacodemon,FALSE,[B]
Dread Reaper,FALSE,[B]
Dreadwing Scavenger,FALSE,"[B,U]"
Dream Eater,FALSE,[U]
Dream Thief,FALSE,[U]
Dredger's Insight,FALSE,[G]
Drekavac,FALSE,[B]
Druid Class,FALSE,[G]
Druid of Purification,FALSE,[G]
Druid's Familiar,FALSE,[G]
"Duggan, Private Detective",FALSE,"[G,U]"
Earthshaker Dreadmaw,FALSE,[G]
Eater of Days,FALSE,[]
Elderscale Wurm,FALSE,[G]
Eldrazi Mimic,FALSE,[]
Eldrazi Skyspawner,FALSE,[]
Elrond of the White Council,FALSE,"[G,U]"
Elusive Krasis,FALSE,"[G,U]"
Elvish Archivist,FALSE,[G]
Elvish Regrower,FALSE,[G]
Elvish Vanguard,FALSE,[G]
Embodiment of Insight,FALSE,[G]
Enslaved Horror,FALSE,[B]
Entity Tracker,FALSE,[U]
Eternity Vessel,FALSE,[]
Ethereal Investigator,FALSE,[U]
Exhumer Thrull,FALSE,[B]
Experimental Confectioner,FALSE,[B]
Expert-Level Safe,FALSE,[]
Extraplanar Lens,FALSE,[]
Eye of Doom,FALSE,[]
Eyeless Watcher,FALSE,[]
Fae Flight,FALSE,[U]
Faerie Artisans,FALSE,[U]
Fallow Wurm,FALSE,[G]
Fealty to the Realm,FALSE,[U]
Fear of Sleep Paralysis,FALSE,[U]
Final-Sting Faerie,FALSE,[B]
Fists of Ironwood,FALSE,[G]
Flight of Fancy,FALSE,[U]
Foreboding Steamboat,FALSE,[B]
Forerunner of the Coalition,FALSE,[B]
Forerunner of the Heralds,FALSE,[G]
Foul Spirit,FALSE,[B]
Foundry Hornet,FALSE,[B]
Fourth Bridge Prowler,FALSE,[B]
Galadhrim Bow,FALSE,[G]
Galadhrim Brigade,FALSE,[G]
Galadhrim Guide,FALSE,[G]
"Galadriel, Gift-Giver",FALSE,[G]
Galloping Lizrog,FALSE,"[G,U]"
Gastal Raider,FALSE,[B]
Geist Trappers,FALSE,[G]
Geistcatcher's Rig,FALSE,[]
Generous Patron,FALSE,[G]
Geralf's Mindcrusher,FALSE,[U]
"Geralf, the Fleshwright",FALSE,[U]
"Ghalta, Stampede Tyrant",FALSE,[G]
Giant Ladybug,FALSE,[G]
Giant's Grasp,FALSE,[U]
Gift of Strands,FALSE,[G]
Gigantiform,FALSE,[G]
Gilded Scuttler,FALSE,[U]
Gladewalker Ritualist,FALSE,[G]
Glint Weaver,FALSE,[G]
Glitch Interpreter,FALSE,[U]
Glowing Anemone,FALSE,[U]
Goremand,FALSE,[B]
Grappling Kraken,FALSE,[U]
Grave Defiler,FALSE,[B]
Grave Peril,FALSE,[B]
Gravegouger,FALSE,[B]
Great Whale,FALSE,[U]
Greed's Gambit,FALSE,[B]
Grisly Transformation,FALSE,[B]
"Grist, Voracious Larva // Grist, the Plague Swarm",FALSE,[]
Guardian Gladewalker,FALSE,[G]
Guardian of Cloverdell,FALSE,[G]
Guild Summit,FALSE,[U]
Hag Hedge-Mage,FALSE,"[B,G]"
Hagra Diabolist,FALSE,[B]
Halimar Excavator,FALSE,[U]
Halo Hunter,FALSE,[B]
Haru-Onna,FALSE,[G]
Harvester Troll,FALSE,[G]
Harvester of Misery,FALSE,[B]
Haze Frog,FALSE,[G]
Heartstabber Mosquito,FALSE,[B]
Hecatomb,FALSE,[B]
Hedron Rover,FALSE,[]
Hemlock Vial,FALSE,[B]
Herbology Instructor // Malady Invoker,FALSE,[]
Hidden Blade,FALSE,[]
Hidden Herbalists,FALSE,[G]
Hollow Marauder,FALSE,[B]
Honest Rutstein,FALSE,"[B,G]"
Hostile Investigator,FALSE,[B]
Hoverguard Sweepers,FALSE,[U]
Howlpack Piper // Wildsong Howler,FALSE,[]
Hulldrifter,FALSE,[U]
Humbler of Mortals,FALSE,[G]
Hunted Horror,FALSE,[B]
Hunted Phantasm,FALSE,[U]
Hunted Troll,FALSE,[G]
Hunter's Bow,FALSE,[G]
Hypnox,FALSE,[B]
Illusions of Grandeur,FALSE,[U]
Indentured Djinn,FALSE,[U]
Indrik Stomphowler,FALSE,[G]
Induced Amnesia,FALSE,[U]
Infested Thrinax,FALSE,"[B,G]"
Inner Demon,FALSE,[B]
Ironclad Revolutionary,FALSE,[B]
"Izoni, Center of the Web",FALSE,"[B,G]"
Jacob Frye,FALSE,[B]
Jaddi Lifestrider,FALSE,[G]
Jade Orb of Dragonkind,FALSE,[G]
Jadecraft Artisan,FALSE,[G]
Joraga Visionary,FALSE,[G]
Jungleborn Pioneer,FALSE,[G]
"Kaho, Minamo Historian",FALSE,[U]
Kalastria Healer,FALSE,[B]
Kavu Lair,FALSE,[G]
Kazandu Mammoth // Kazandu Valley,FALSE,[]
Khalni Gem,FALSE,[]
Killer Service,FALSE,[G]
"Kiora, the Rising Tide",FALSE,[U]
Kitesail Larcenist,FALSE,[U]
Knickknack Ouphe,FALSE,[G]
Kraul Whipcracker,FALSE,"[B,G]"
Lethal Vapors,FALSE,[B]
Ley Weaver,FALSE,[G]
Lifebane Zombie,FALSE,[B]
Lifegift,FALSE,[G]
Loam Larva,FALSE,[G]
Loamcrafter Faun,FALSE,[G]
Lodestone Needle // Guidestone Compass,FALSE,[]
"Lonis, Genetics Expert",FALSE,"[G,U]"
Lord of Change,FALSE,[U]
Lore Weaver,FALSE,[U]
Lost in the Maze,FALSE,[U]
Loyal Inventor,FALSE,[U]
"Lumra, Bellow of the Woods",FALSE,[G]
Lush Oasis,FALSE,[]
Madame Vastra,FALSE,"[G,U]"
Magnetic Snuffler,FALSE,[]
Mangara's Tome,FALSE,[]
Manic Scribe,FALSE,[U]
Marchesa's Decree,FALSE,[B]
Marina Vendrell's Grimoire,FALSE,[U]
Marrow Chomper,FALSE,"[B,G]"
Marsh Crocodile,FALSE,"[B,U]"
Marshdrinker Giant,FALSE,[G]
Maulfist Revolutionary,FALSE,[G]
Megatherium,FALSE,[G]
Merciless Harlequin,FALSE,[B]
Merfolk Branchwalker,FALSE,[G]
Merfolk Wayfinder,FALSE,[U]
Merrow Harbinger,FALSE,[U]
Merrow Witsniper,FALSE,[U]
Mesmerizing Benthid,FALSE,[U]
Messenger Jays,FALSE,[U]
Metamorphosis Fanatic,FALSE,[B]
Miasma Demon,FALSE,[B]
Mighty Emergence,FALSE,[G]
Minion Reflector,FALSE,[]
Mirkwood Elk,FALSE,[G]
Mirror Golem,FALSE,[]
Mirrorworks,FALSE,[]
Misleading Signpost,FALSE,[U]
Mithril Coat,FALSE,[]
"Mjölnir, Storm Hammer",FALSE,[]
Mold Demon,FALSE,[B]
Mold Shambler,FALSE,[G]
Molderhulk,FALSE,"[B,G]"
Monkey Cage,FALSE,[]
Monstrosity of the Lake,FALSE,[U]
Mossborn Hydra,FALSE,[G]
Mourner's Shield,FALSE,[]
"Mu Yanling, Wind Rider",FALSE,[U]
Murasa Sproutling,FALSE,[G]
Nath's Elite,FALSE,[G]
Naya Soulbeast,FALSE,[G]
Necromancy,FALSE,[B]
Necropouncer,FALSE,[]
Nessian Game Warden,FALSE,[G]
Netherborn Phalanx,FALSE,[B]
"Nissa, Vastwood Seer // Nissa, Sage Animist",FALSE,[]
Novijen Sages,FALSE,[U]
Nowhere to Run,FALSE,[B]
Nulltread Gargantuan,FALSE,"[G,U]"
Nylea's Huntmaster,FALSE,[G]
Oasis Gardener,FALSE,[]
Oath of Nissa,FALSE,[G]
"Ob Nixilis, the Fallen",FALSE,[B]
Obsessive Skinner,FALSE,[G]
Ochre Jelly,FALSE,[G]
Old Rutstein,FALSE,"[B,G]"
Omenpath Journey,FALSE,[G]
"Omo, Queen of Vesuva",FALSE,"[G,U]"
Oran-Rief Survivalist,FALSE,[G]
Orchard Elemental,FALSE,[G]
Orchard Warden,FALSE,[G]
Outlaw Stitcher,FALSE,[U]
Overlord of the Balemurk,FALSE,[B]
Overlord of the Hauntwoods,FALSE,[G]
Pack Guardian,FALSE,[G]
Paleontologist's Pick-Axe // Dinosaur Headdress,FALSE,[]
Paperfin Rascal,FALSE,[U]
Patagia Viper,FALSE,[G]
Patient Naturalist,FALSE,[G]
Patron of the Vein,FALSE,[B]
Persuasive Interrogators,FALSE,[B]
Phage the Untouchable,FALSE,[B]
Phantom Blade,FALSE,[B]
Pharika's Mender,FALSE,"[B,G]"
Pharika's Spawn,FALSE,[B]
Phyrexian Dreadnought,FALSE,[]
Phyrexian Driver,FALSE,[B]
Piston Sledge,FALSE,[]
Plague Mare,FALSE,[B]
Plant Elemental,FALSE,[G]
Plaxmanta,FALSE,[U]
"Pol Jamaar, Illusionist",FALSE,[U]
Possession Engine,FALSE,[U]
Predatory Nightstalker,FALSE,[B]
Prime Speaker Zegana,FALSE,"[G,U]"
Primeval Protector,FALSE,[G]
Printlifter Ooze,FALSE,[G]
Prismwake Merrow,FALSE,[U]
Proft's Eidetic Memory,FALSE,[U]
Prophet of the Scarab,FALSE,[U]
Psychic Overload,FALSE,[U]
Putrid Cyclops,FALSE,[B]
Pygmy Kavu,FALSE,[G]
Qasali Slingers,FALSE,[G]
Queen's Bay Paladin,FALSE,[B]
